t_online,alive,n_pos,n_neg,weight
976,227,124,103,12772
977,215,117,98,11466
978,209,114,95,10830
979,201,110,91,10010
980,190,102,88,8976
981,180,97,83,8051
982,172,91,81,7371
983,160,87,73,6351
984,146,81,65,5265
985,138,78,60,4680
986,126,71,55,3905
987,114,66,48,3168
988,105,61,44,2684
989,92,56,36,2016
990,84,51,33,1683
991,76,45,31,1395
992,69,43,26,1118
993,61,38,23,874
994,48,31,17,527
995,34,22,12,264
996,25,16,9,144
997,12,10,2,20
998,7,5,2,10
